state,date,ML,Low_90,High_90,Low_50,High_50
AN,2020-04-18 11:30:00+00:00,0.0,0.0,10.81,0.0,6.01
AN,2020-04-19 02:30:00+00:00,0.32,0.0,8.73,0.05,4.07
AN,2020-04-19 11:30:00+00:00,0.37,0.0,7.1000000000000005,0.05,3.24
AN,2020-04-20 02:30:00+00:00,0.41000000000000003,0.0,6.15,0.07,2.82
AN,2020-04-20 11:30:00+00:00,0.44,0.0,5.54,0.13,2.6
AN,2020-04-21 02:30:00+00:00,0.4,0.0,4.49,0.02,1.87
AN,2020-04-21 11:30:00+00:00,0.41000000000000003,0.0,4.5,0.05,1.9000000000000001
AN,2020-04-22 02:30:00+00:00,0.43,0.0,4.51,0.01,1.87
AN,2020-04-22 11:30:00+00:00,0.43,0.0,4.51,0.01,1.87
AN,2020-04-23 02:30:00+00:00,0.44,0.0,4.26,0.03,1.8
AN,2020-04-23 11:30:00+00:00,0.46,0.0,4.0600000000000005,0.03,1.73
AN,2020-04-24 02:30:00+00:00,0.61,0.0,4.34,0.12,2.06
AN,2020-04-24 11:30:00+00:00,0.66,0.0,4.0,0.15,1.94
AN,2020-04-25 02:30:00+00:00,0.7000000000000001,0.0,3.74,0.16,1.84
AN,2020-04-25 11:30:00+00:00,0.74,0.0,3.5500000000000003,0.14,1.74
AN,2020-04-26 02:30:00+00:00,0.77,0.0,3.39,0.16,1.69
AN,2020-04-26 11:30:00+00:00,0.5,0.0,3.02,0.14,1.45
AN,2020-04-27 02:30:00+00:00,0.5,0.0,2.98,0.1,1.4000000000000001
AN,2020-04-27 11:30:00+00:00,0.43,0.0,2.73,0.07,1.22
AN,2020-04-28 02:30:00+00:00,0.43,0.0,2.75,0.05,1.21
AN,2020-04-28 11:30:00+00:00,0.44,0.0,2.77,0.04,1.21
AN,2020-04-29 02:30:00+00:00,0.44,0.0,2.79,0.09,1.26
AN,2020-04-29 11:30:00+00:00,0.45,0.0,2.81,0.07,1.25
AN,2020-04-30 02:30:00+00:00,0.45,0.0,2.83,0.06,1.25
AN,2020-04-30 11:30:00+00:00,0.45,0.0,2.85,0.05,1.25
AN,2020-05-01 02:30:00+00:00,0.45,0.0,2.87,0.1,1.3
AN,2020-05-01 11:30:00+00:00,0.46,0.0,2.89,0.08,1.29
AN,2020-05-02 02:30:00+00:00,0.46,0.0,2.91,0.06,1.28
AN,2020-05-02 11:30:00+00:00,0.46,0.0,2.92,0.05,1.28
AN,2020-05-03 02:30:00+00:00,0.46,0.0,2.94,0.11,1.34
AN,2020-05-03 11:30:00+00:00,0.46,0.0,2.96,0.08,1.32
AN,2020-05-04 02:30:00+00:00,0.46,0.0,2.98,0.07,1.32
AN,2020-05-04 11:30:00+00:00,0.46,0.0,3.0,0.05,1.31
AN,2020-05-05 02:30:00+00:00,0.47000000000000003,0.0,3.02,0.11,1.37
AN,2020-05-05 11:30:00+00:00,0.47000000000000003,0.0,3.04,0.08,1.35
AN,2020-05-06 02:30:00+00:00,0.47000000000000003,0.0,3.0500000000000003,0.07,1.35
AN,2020-05-07 02:30:00+00:00,0.47000000000000003,0.0,3.0700000000000003,0.05,1.34
AN,2020-05-08 02:30:00+00:00,0.47000000000000003,0.0,3.09,0.1,1.3900000000000001
AN,2020-05-09 02:30:00+00:00,0.47000000000000003,0.0,3.11,0.08,1.3800000000000001
AN,2020-05-10 02:30:00+00:00,0.47000000000000003,0.0,3.13,0.06,1.37
AN,2020-05-11 02:30:00+00:00,0.47000000000000003,0.0,3.14,0.05,1.37
AN,2020-05-12 02:30:00+00:00,0.47000000000000003,0.0,3.16,0.09,1.41
AN,2020-05-13 02:30:00+00:00,0.47000000000000003,0.0,3.18,0.07,1.4000000000000001
AN,2020-05-14 02:30:00+00:00,0.48,0.0,3.2,0.06,1.4000000000000001
AN,2020-05-15 02:30:00+00:00,0.48,0.0,3.21,0.1,1.44
AN,2020-05-16 02:30:00+00:00,0.48,0.0,3.23,0.08,1.43
AN,2020-05-17 02:30:00+00:00,0.48,0.0,3.25,0.06,1.42
AN,2020-05-18 02:30:00+00:00,0.48,0.0,3.27,0.12,1.48
AN,2020-05-19 02:30:00+00:00,0.48,0.0,3.2800000000000002,0.08,1.45
AN,2020-05-20 02:30:00+00:00,0.48,0.0,3.3000000000000003,0.06,1.44
AN,2020-05-21 02:30:00+00:00,0.48,0.0,3.3200000000000003,0.13,1.51
AN,2020-05-22 02:30:00+00:00,0.48,0.0,3.33,0.09,1.48
AN,2020-05-23 02:30:00+00:00,0.48,0.0,3.35,0.07,1.47
